0.0071895,0.1513,0.035297,0.077627,0.011467,0.0084719,0.079184,0.04073,0.075924,0.060285,0,0.043241,0.015522,0.063704,0.052127,0.07953,0.013336,0.037697,0.14157,0.049052,0.14526,0.0012729,0.10531,0.14002,0.17141,0.04206,0.043736,0.099984,0.19668,0.037034,0.014664,0.054239,0.085843,0.1494,0.19921,0.0095517,0.0056394,0.13729,0.050769,0.010095,0.054192,0.11195,0.12778,0.16576,0.1344,0.004624,0.034222,0.19439,0.03729,0.01985,0.069041,0.12262,0.11508,0.017626,0.091296,0.20906,0.0076521,0.078972,0.051113,0.012879,0.083388,0.15912,0.080426,0.14882,0.022219,0.13347,0.1685,0.071095,0.015507,0.034191,0.16872,0.013059,0.19903,0.074458,0.033743,0.046637,0.019092,0.15676,0.04217,0.13501,0.29552,0.021649,0.10234,0.042426,0.040731,0.038873,0.028326,0.0020236,0.053172,0.20011,0.1063,0.20413,0.14002,0.028984,0.10854,0.094431,0.034741,0.14043,0.075951,0.056663
0.057297,0.10742,0.069711,0.029641,0.089463,0.054122,0.13659,0.034438,0.28153,0.0014852,0.043241,0,0.10458,0.1126,0.021172,0.095107,0.24104,0.09039,0.12427,0.15887,0.040504,0.13842,0.019244,0.061504,0.075428,0.14068,0.07268,0.0048442,0.090083,0.13712,0.016979,0.040318,0.13596,0.07484,0.0070871,0.06169,0.034953,0.030244,0.18589,0.040337,0.19947,0.17226,0.10032,0.11572,0.18911,0.0097358,0.056754,0.05981,0.11186,0.051525,0.0007095,0.14541,0.07298,0.1696,0.012831,0.1123,0.11422,0.0031354,0.16957,0.11025,0.10868,0.052342,0.052718,0.10466,0.099632,0.081068,0.051945,0.22524,0.10854,0.28805,0.068278,0.11209,0.069217,0.069734,0.07108,0.0078253,0.016649,0.070066,0.052974,0.099647,0.084767,0.14187,0.015943,0.073154,0.056568,0.022969,0.034914,0.014519,0.099013,0.028532,0.1713,0.0029413,0.01735,0.16692,0.22189,0.13563,0.039401,0.071134,0.17387,0.10979
0.050372,0.035882,0.22201,0.105,0.13283,0.16032,0.16762,0.11197,0.003905,0.00060884,0.015522,0.10458,0,0.061156,0.21519,0.038222,0.066212,0.042226,0.025477,0.064157,0.02634,0.082,0.11112,0.01997,0.046772,0.012719,0.11356,0.10196,0.027097,0.17473,0.14066,0.24027,0.031878,0.032623,0.075125,0.10435,0.085757,0.062463,0.16482,0.00035505,0.086501,0.048282,0.058567,0.034614,0.0040232,0.012803,0.0036786,0.012482,0.22722,0.011021,0.086095,0.11464,0.0056721,0.13663,0.13992,0.051486,0.19239,0.027171,0.1732,0.18772,0.035968,0.128,0.050258,0.052297,0.0090073,0.0065842,0.10422,0.13982,0.10332,0.027921,0.028781,0.29147,0.15866,0.01509,0.047917,0.0084566,0.064919,0.04913,0.24198,0.34703,0.072942,0.13185,0.075201,0.0086466,0.16848,0.055197,0.094544,0.013466,0.0060572,0.15671,0.066747,0.18534,0.039704,0.18967,0.00012694,0.10399,0.16857,0.0033643,0.039249,0.12816
0.078765,0.15941,0.0064859,0.080941,0.03736,0.14701,0.0099785,0.0097758,0.029734,0.096418,0.063704,0.1126,0.061156,0,0.048136,0.020443,0.0010246,0.11853,0.090375,0.13313,0.024488,0.058893,0.24766,0.093749,0.15558,0.25917,0.051409,0.053574,0.12031,0.094016,0.086029,0.010826,0.077598,0.11847,0.004124,0.0517,0.073418,0.020234,0.0026879,0.0706,0.095796,0.11493,0.14513,0.040754,0.099415,0.073252,0.08635,0.012194,0.21025,0.07236,0.043442,0.011186,0.11586,0.04083,0.1042,0.026966,0.04506,0.075406,0.10805,0.094894,0.053054,0.048906,0.0070882,0.14846,0.14754,0.057206,0.2634,0.16382,0.20667,0.05047,0.030207,0.056617,0.11024,0.0088376,0.073601,0.047862,0.053387,0.03064,0.28101,0.0057972,0.012146,0.096772,0.10236,0.11319,0.081366,0.014618,0.20247,0.14806,0.031018,0.071655,0.020631,0.025818,0.036536,0.038682,0.17859,0.2802,0.047436,0.12265,0.17243,0.025725
0.093838,0.03175,0.15346,0.022015,0.115,0.011302,0.044203,0.12972,0.034929,0.0012477,0.052127,0.021172,0.21519,0.048136,0,0.15926,0.039522,0.070366,0.053886,0.036467,0.15661,0.17376,0.015649,0.023254,0.0042385,0.038263,0.033732,0.17915,0.07281,0.085986,0.034694,0.049459,0.16711,0.15562,0.0067692,0.010827,0.076248,0.19684,0.042195,0.17201,0.033891,0.15113,0.085788,0.075195,0.13219,0.15468,0.075358,0.061773,0.037077,0.025374,0.13623,0.080676,0.033786,0.04954,0.13415,0.039727,0.033978,0.11321,0.11689,0.23148,0.18893,0.086893,0.058708,0.025735,0.030814,0.058005,0.026677,0.022595,0.063349,0.014091,0.21824,0.04307,0.10758,0.026575,0.19336,0.070678,0.013943,0.025534,0.079548,0.21075,0.023535,0.056903,0.038609,0.0094065,0.052508,0.06468,0.041757,0.16878,0.09429,0.046092,0.1419,0.16757,0.029571,0.069309,0.020717,0.065594,0.015826,0.0019578,0.020054,0.13071
0.0487,0.01596,0.0049654,0.09385,0.032749,0.040055,0.15892,0.18013,0.050386,0.11572,0.07953,0.095107,0.038222,0.020443,0.15926,0,0.057418,0.13079,0.066691,0.17327,0.029478,0.090599,0.035109,0.021976,0.068988,0.066924,0.027278,0.01179,0.11824,0.16319,0.021079,0.055468,0.085319,0.061503,0.058,0.063612,0.10636,0.073755,0.028708,0.043143,0.0084234,0.25316,0.019131,0.02945,0.034073,0.012723,0.053493,0.046923,0.22785,0.037582,0.04158,0.1549,0.067616,0.12124,0.053391,0.081488,0.027537,0.1041,0.23621,0.13156,0.06678,0.26753,0.031557,0.095692,0.092259,0.08987,0.03311,0.13843,0.13642,0.003973,0.042621,0.12253,0.10399,0.016039,0.13449,0.036841,0.071783,0.048957,0.009999,0.039411,0.045658,0.26035,0.16498,0.20124,0.035059,0.1426,0.0064069,0.11457,0.07456,0.11574,0.13247,0.046186,0.12815,0.031642,0.016051,0.048825,0.13451,0.15051,0.11138,0.09253
0.016552,0.0054124,0.26272,0.14086,0.033248,0.11026,0.17858,0.047569,2.9088e-05,0.044393,0.013336,0.24104,0.066212,0.0010246,0.039522,0.057418,0,0.0041668,0.06776,0.010544,0.0015196,0.085103,0.17246,0.0012321,0.084762,0.10712,0.010836,0.088558,0.15709,0.046069,0.099536,0.085704,0.14701,0.027663,0.13185,0.052298,0.011041,0.056639,0.10132,0.024109,0.060868,0.011055,0.098121,0.018313,0.0071456,0.023462,0.13161,0.046638,0.11566,0.18769,0.060933,0.14845,0.0093728,0.03592,0.15692,0.011785,0.19894,0.010125,0.0041977,0.012871,0.037957,0.042582,0.0096938,0.003374,0.057952,0.12784,0.02761,0.14293,0.050327,0.0081592,0.024501,0.079671,0.014836,0.011141,0.05991,0.14191,0.055022,0.15898,0.096853,0.068056,0.10758,0.049188,0.055593,0.0104,0.043752,0.12744,0.055026,0.18756,0.10895,0.042196,0.27821,0.20642,0.20934,0.016985,0.082326,0.12493,0.056876,0.045086,0.045975,0.012208
0.094787,0.16108,0.059977,0.015364,0.16609,0.16673,0.11644,0.11695,0.039041,0.10861,0.037697,0.09039,0.042226,0.11853,0.070366,0.13079,0.0041668,0,0.087879,0.041075,0.013694,0.11492,0.050525,0.031798,0.051003,0.11091,0.018561,0.23077,0.13489,0.022567,0.17697,0.073597,0.12761,0.028172,0.1277,0.15326,0.031392,0.11531,0.15701,0.027251,0.051987,0.13291,0.14311,0.070181,0.028957,0.23437,0.055341,0.044202,0.033023,0.064262,0.084098,0.019472,0.013188,0.093466,0.058913,0.19549,0.042793,0.0097935,0.071995,0.010799,0.061285,0.060886,0.030267,0.087141,0.035177,0.027786,0.16304,0.074495,0.015324,0.010906,0.060202,0.27992,0.0042171,0.062159,0.2166,0.12769,0.043328,0.24705,0.13981,0.21818,0.1811,0.12254,0.03688,0.13312,0.0013976,0.080478,0.057481,0.18874,0.079147,0.085627,0.11197,0.10556,0.14291,0.06351,0.12925,0.03692,0.055611,0.040943,0.07607,0.019593
0.067455,0.070641,0.10619,0.039501,0.13206,0.0277,0.057879,0.025806,0.07853,0.039442,0.14157,0.12427,0.025477,0.090375,0.053886,0.066691,0.06776,0.087879,0,0.20856,0.17248,0.014732,0.036876,0.030517,0.038189,0.021621,0.092715,0.022287,0.014143,0.038618,0.021995,0.21976,0.15017,0.020062,0.014416,0.14083,0.011171,0.12746,0.09426,0.015621,0.11916,0.17557,0.083934,0.0097507,0.081563,0.025489,0.016061,0.15822,0.065498,0.028968,0.11915,0.07633,0.046601,0.090931,0.070581,0.074403,0.067111,0.17922,0.023156,0.21919,0.14399,0.058029,0.07644,0.071897,0.057255,0.039953,0.0070181,0.045581,0.1462,0.13351,0.049609,0.29911,0.065438,0.13598,0.061933,0.040453,0.079885,0.14469,0.09387,0.076215,0.087517,0.021545,0.036094,0.089099,0.088838,0.028705,0.061285,0.026933,0.026701,0.0034454,0.010834,0.027851,0.10371,0.12752,0.051255,0.087437,0.0094868,0.1488,0.073725,0.012973
0.26858,0.13875,0.11118,0.064184,0.14509,0.06914,0.0039753,0.034214,0.0071408,0.069623,0.049052,0.15887,0.064157,0.13313,0.036467,0.17327,0.010544,0.041075,0.20856,0,0.068691,0.050243,0.036222,0.032294,0.083918,0.059102,0.061469,0.029343,0.16494,0.12278,0.11198,0.091111,0.095705,0.13007,0.12711,0.067743,0.10989,0.14963,0.017767,0.23454,0.13776,0.041912,0.13778,0.10875,0.023562,0.14921,0.013203,0.13003,0.0047345,0.025224,0.010314,0.13682,0.096336,0.017504,0.10797,0.078957,0.09692,0.11963,0.047563,0.057715,0.068057,0.078673,0.16993,0.002829,0.17931,0.091898,0.0046732,0.048879,0.047861,0.1293,0.21064,0.030195,0.01257,0.10018,0.085838,0.015205,0.26661,0.093692,0.055593,0.013069,0.067141,0.0029235,0.059985,0.025986,0.054437,0.11519,0.094886,0.002734,0.060132,0.096999,0.024865,0.014038,0.19928,0.2045,0.1416,0.13277,0.050166,0.055932,0.098869,0.0027709
0.01662,0.30838,0.029569,0.17288,0.0029599,0.075271,0.095652,0.14873,0.021217,0.060201,0.14526,0.040504,0.02634,0.024488,0.15661,0.029478,0.0015196,0.013694,0.17248,0.068691,0,0.02391,0.11492,0.11315,0.021474,0.047048,0.21708,0.3452,0.18771,0.20529,0.12217,0.0085375,0.10517,0.021992,0.029825,0.020854,0.010602,0.1183,0.096192,0.017586,0.066296,0.014868,0.11001,0.0077553,0.016458,0.20668,0.054948,0.082338,0.13916,0.18217,0.20866,0.096761,0.026198,0.012841,0.10528,0.27305,0.06543,0.00077146,0.1255,0.0070063,0.19986,0.19024,0.018822,0.1768,0.069918,0.071798,0.0088628,0.0036849,0.20246,0.11216,0.12029,0.045633,0.03689,0.13313,0.086849,0.018353,0.038044,0.085514,0.022791,0.07302,0.080328,0.13475,0.030638,0.011418,0.12934,0.028951,0.19757,0.19939,0.0048916,0.22255,0.19249,0.032809,0.17094,0.007709,0.02085,0.037705,0.080435,0.023797,0.15579,0.10715
0.0019547,0.17777,0.027052,0.029352,0.10898,0.14999,0.020714,0.025385,0.091278,0.028106,0.0012729,0.13842,0.082,0.058893,0.17376,0.090599,0.085103,0.11492,0.014732,0.050243,0.02391,0,0.086776,0.014739,0.0030022,0.082128,0.029674,0.056029,0.0048747,0.11707,0.02243,0.059203,0.04097,0.02344,0.035303,0.13423,0.12113,0.036299,0.022709,0.19429,0.058145,0.059733,0.20753,0.080085,0.077272,0.017415,0.01965,0.077582,0.04916,0.025651,0.14921,0.083421,0.036096,0.10386,0.098411,0.007936,0.23824,0.039881,0.098003,0.10632,0.024283,0.11251,0.12214,0.24906,0.15051,0.045529,0.13609,0.11116,0.082746,0.044085,0.16124,0.067502,0.016299,0.14798,0.061111,0.16094,0.18292,0.24203,0.060426,0.065534,0.0021591,0.22491,0.076404,0.068145,0.02642,0.05195,0.0013057,0.085391,0.03428,0.094628,0.039234,0.03172,0.037535,0.089002,0.092133,0.016485,0.0080503,0.043773,0.067598,0.042524
0.2497,0.11415,0.0023528,0.064973,0.10661,0.092938,0.0022114,0.10118,0.066967,0.0032005,0.10531,0.019244,0.11112,0.24766,0.015649,0.035109,0.17246,0.050525,0.036876,0.036222,0.11492,0.086776,0,0.054755,0.12592,0.06709,0.1591,0.041472,0.13396,0.030801,0.19681,0.028592,0.019637,0.069464,0.058749,0.080317,0.13046,0.094514,0.22563,0.15669,0.013717,0.058352,0.06047,0.1972,0.1676,0.10135,0.054762,0.13386,0.16027,0.081704,0.064285,0.031593,0.1315,0.094276,0.12224,0.20462,0.11617,0.04083,0.11617,0.07347,0.0066528,0.016589,0.056139,0.11089,0.037462,0.063156,0.17207,0.031879,0.19052,0.069903,0.079562,0.059463,0.026198,0.043511,0.030209,0.050987,0.16783,0.25101,0.13181,0.11212,0.10252,0.03319,0.020452,0.011853,0.086917,0.052627,0.020936,0.067294,0.052265,0.066758,0.12761,0.061995,0.18044,0.016752,0.20331,0.032624,8.2409e-05,0.0046403,0.041126,0.011625
0.094221,0.11544,0.10659,0.19515,0.094203,0.016501,0.049637,0.11575,0.04633,0.046199,0.14002,0.061504,0.01997,0.093749,0.023254,0.021976,0.0012321,0.031798,0.030517,0.032294,0.11315,0.014739,0.054755,0,0.062992,0.17882,0.079488,0.076642,0.013729,0.022044,0.024949,0.22962,0.092199,0.044717,0.24254,0.050958,0.066032,0.05951,0.18692,0.11251,0.15313,0.15292,0.09578,0.028141,0.074769,0.072554,0.092468,0.043331,0.034615,0.078876,0.0083487,0.021782,0.11116,0.019884,0.15267,0.069899,0.13542,0.057167,0.013651,0.055607,0.16516,0.064129,0.14929,0.055166,0.15382,0.031773,0.10723,0.040579,0.0078188,0.076984,0.0095127,0.098357,0.050187,0.17585,0.11593,0.019937,0.15637,0.19678,0.090459,0.026771,0.013887,0.080622,0.08286,0.0075833,0.1225,0.046349,0.028439,0.045752,0.17297,0.34101,0.019195,0.11446,0.083005,0.11016,0.18041,0.060986,0.18861,0.032091,0.26099,0.10025
0.027144,0.061342,0.010565,0.030218,0.047006,0.18563,0.022335,0.11059,0.004651,0.064778,0.17141,0.075428,0.046772,0.15558,0.0042385,0.068988,0.084762,0.051003,0.038189,0.083918,0.021474,0.0030022,0.12592,0.062992,0,0.21179,0.01217,0.046972,0.052099,0.1621,0.034127,0.073174,0.048391,0.089721,0.02114,0.041669,0.049277,0.072278,0.099704,0.0059222,0.015495,0.056514,0.26837,0.14033,0.0060458,0.11411,0.067358,0.053877,0.10099,0.080284,0.10251,0.13864,0.054179,0.10404,0.090246,0.06464,0.14843,0.1458,0.007934,0.061192,0.091727,0.061168,0.028295,0.11205,0.048771,0.072279,0.02956,0.10671,0.071179,0.059169,0.0058229,0.22651,0.21285,0.078283,0.0070557,0.075104,0.039206,0.071184,0.12014,0.15308,0.030228,0.091227,0.1224,0.052378,0.22154,0.019751,0.33675,0.042358,0.083492,0.047391,0.14726,0.031805,0.041868,0.025121,0.0089628,0.040011,0.091796,0.14964,0.048466,0.10757
0.073493,0.047855,0.0054773,0.23169,0.14975,0.16423,0.010452,0.040396,0.027235,0.081973,0.04206,0.14068,0.012719,0.25917,0.038263,0.066924,0.10712,0.11091,0.021621,0.059102,0.047048,0.082128,0.06709,0.17882,0.21179,0,0.12934,0.081742,0.072272,0.16678,0.070827,0.13111,0.12671,0.014495,0.029511,0.084146,0.12672,0.18523,0.043901,0.052268,0.15807,0.023988,0.089804,0.093221,0.019755,0.049781,0.16925,0.089033,0.20599,0.0065737,0.077363,0.24382,0.083213,0.026134,0.059575,0.08868,0.072856,0.053391,0.085528,0.051997,0.008266,0.079188,0.01461,0.089268,0.1473,0.10374,0.0017479,0.033182,0.0074333,0.1759,0.045755,0.06676,0.11673,0.033964,0.067847,0.053441,0.14483,0.19037,0.045595,0.0041477,0.024945,0.042868,0.018518,0.060874,0.017862,0.038979,0.17466,0.27334,0.12553,0.065459,0.094098,0.10059,0.037416,0.19274,0.036113,0.069413,0.18146,0.067872,0.051096,0.062756
0.081563,0.028125,0.033569,0.0161,0.21748,0.015713,0.045203,0.18696,0.018778,0.15289,0.043736,0.07268,0.11356,0.051409,0.033732,0.027278,0.010836,0.018561,0.092715,0.061469,0.21708,0.029674,0.1591,0.079488,0.01217,0.12934,0,0.0014748,0.10025,0.087723,0.033759,0.031004,0.050642,0.072727,0.045052,0.048651,0.038064,0.0018483,0.049957,0.066235,0.26582,0.027614,0.031698,0.035427,0.0067239,0.12784,0.14304,0.015856,0.10223,0.064482,0.11579,0.050556,0.091546,0.24467,0.13848,0.20436,0.018462,0.041518,0.17338,0.092934,0.0078705,0.14241,0.087546,0.31385,0.0644,0.087154,0.066396,0.0083248,0.020162,0.060423,0.11794,0.0021449,0.021132,0.043159,0.11315,0.060018,0.1381,0.026245,0.043641,0.026472,0.14798,0.068408,0.037073,0.082223,0.016058,0.055984,0.12127,0.076677,0.0061494,0.28716,0.074396,0.021368,0.12543,0.18024,0.17757,0.069217,0.05119,0.071548,0.0097664,0.22086
