0.050417,0.0075107,0.17757,0.049221,0.14692,0.026966,0.03137,0.081939,0.15592,0.033387,0,0.073165,0.01245,0.06507,0.047469,0.07412,0.064811,0.1415,0.093205,0.083942,0.05206,0.33786,0.071052,0.054129,0.01356,0.046396,0.024701,0.0088921,0.023561,0.04823,0.010975,0.083812,0.025387,0.11561,0.10795,0.065057,0.060068,0.13693,0.069032,0.068753,0.1307,0.015177,0.039274,0.0072984,0.13293,0.013613,0.054854,0.076939,0.12119,0.067574,0.099705,0.016205,0.046579,0.041588,0.019402,0.13113,0.084705,0.0041232,0.19775,0.034578,0.032967,0.15435,0.0045413,0.015499,0.10883,0.0060819,0.040098,0.035159,0.016742,0.044727,0.011894,0.023654,0.21971,0.016669,0.019056,0.022446,0.076559,0.16265,0.17235,0.014757,0.0091112,0.0091008,0.033027,0.10813,0.1879,0.053988,0.061614,0.10635,0.085583,0.010106,0.070494,0.0016735,0.13342,0.0057069,0.032652,0.0412,0.0056479,0.014852,0.028656,0.058312
0.041588,0.17799,0.11077,0.076426,0.049816,0.20191,0.05862,0.084135,0.14984,0.0017598,0.073165,0,0.0090053,0.016802,0.014169,0.13589,0.014033,0.16075,0.028469,0.042065,0.13652,0.026006,0.017207,0.12864,0.043179,0.085671,0.13683,0.029881,0.16507,0.17362,0.10519,0.06728,0.16736,0.089331,0.1184,0.20305,0.036142,0.042076,0.11771,0.093309,0.0076371,0.024416,0.049133,0.18877,0.076185,0.24999,0.066613,0.061095,0.034352,0.021105,0.095307,0.062084,0.0018095,0.14499,0.019367,0.017686,0.12378,0.0044114,0.023267,0.038773,0.0024436,0.12832,0.002731,0.058903,0.030584,0.27807,0.084833,0.036521,0.034645,0.047208,0.13797,0.047417,0.098704,0.10727,0.06102,0.044152,0.059443,0.063567,0.11122,0.27487,0.10266,0.12826,0.069166,0.069167,0.076936,0.062046,0.05686,0.092945,0.21059,0.087659,0.099985,0.0856,0.029546,0.054012,0.043563,0.047727,0.16884,0.14426,0.019891,0.020883
0.08757,0.19325,0.02911,0.01815,0.012673,0.091769,0.10802,0.059934,0.053578,0.025051,0.01245,0.0090053,0,0.00050774,0.20402,0.014363,0.078388,0.092307,0.077949,0.13142,0.081074,0.077623,0.014867,0.020249,0.038952,0.11129,0.1101,0.04574,0.0074807,0.061979,0.039645,0.012081,0.098388,0.072014,0.047757,0.06788,0.052153,0.18502,0.097878,0.0029199,0.1987,0.088269,0.011026,0.083969,0.067274,0.064796,0.018115,0.1163,0.10765,0.023844,0.035214,0.099617,0.076353,0.041685,0.18105,0.23706,0.10609,0.10121,0.022066,0.20587,0.057335,0.10271,0.0052699,0.060945,0.087234,0.065077,0.17526,0.041705,0.10897,0.040077,0.12962,0.072776,0.11157,0.1559,0.0014466,0.10522,0.06176,0.15851,0.02615,0.28304,0.12139,0.14498,0.13841,0.055251,0.079527,0.10618,0.0013528,0.22495,0.18103,0.48948,0.051256,0.062617,0.1121,0.055169,0.038882,0.05255,0.0093646,0.068971,0.03365,0.019875
0.09256,0.062245,0.046328,0.080755,0.083912,0.10989,0.0063448,0.17368,0.095159,0.082714,0.06507,0.016802,0.00050774,0,0.10713,0.20791,0.20852,0.044136,0.24898,0.06797,0.058762,0.021197,0.22161,0.31452,0.021447,0.14635,0.0049017,0.054667,0.13158,0.10031,0.066765,0.079628,0.045809,0.058728,0.074301,0.23549,0.011403,0.011149,0.049108,0.061756,0.15656,0.069642,0.001831,0.017044,0.1207,0.22262,0.022841,0.15408,0.10725,0.018472,0.045192,0.088139,0.062598,0.035248,0.070519,0.16214,0.12,0.028135,0.035913,0.068816,0.13657,0.18317,0.065167,0.067949,0.10183,0.10456,0.1412,0.031645,0.020093,0.11117,0.060588,0.11795,0.11277,0.035854,0.074238,0.040368,0.020608,0.0038588,0.096661,0.072456,0.092663,0.018938,0.049011,0.031334,0.10439,0.090488,0.0040415,0.088163,0.20114,0.22765,0.001403,0.16214,0.20527,0.032748,0.26275,0.043938,0.054198,0.027501,0.031923,0.20953
0.052456,0.0062262,0.090187,0.042851,0.10814,0.0097877,0.079106,0.027301,0.013281,0.039887,0.047469,0.014169,0.20402,0.10713,0,0.015032,0.013206,0.0021614,0.058251,0.014126,0.012482,0.049954,0.023487,0.058294,0.044104,0.087669,0.048196,0.00076063,0.10292,0.066472,0.081364,0.086621,0.014468,0.12363,0.0096996,0.01158,0.23801,0.057351,0.027296,0.21751,0.077498,0.050322,0.17402,0.074838,0.0002647,0.21214,0.0009848,0.17057,0.0015931,0.11147,0.03094,0.034713,0.10671,0.041745,0.20263,0.0038298,0.043785,0.021076,0.029626,0.030166,0.020265,0.036627,0.11875,0.047177,0.035145,0.066843,0.1267,0.13357,0.011606,0.042256,0.11774,0.014115,0.17707,0.11788,0.043186,0.0015351,0.27282,0.11557,0.038963,0.094767,0.072617,0.043499,0.060971,0.19969,0.27975,0.16974,0.0059956,0.023981,0.25224,0.054692,0.050702,0.10148,0.17924,0.068518,0.068421,0.00093255,0.34259,0.15894,0.032051,0.00023527
0.01281,0.052757,0.1183,0.0026651,0.055195,0.096698,0.071444,0.00083628,0.20105,0.041882,0.07412,0.13589,0.014363,0.20791,0.015032,0,0.049314,0.038839,0.11496,0.0915,0.013536,0.042362,0.00095312,0.021861,0.09603,0.015296,0.069683,0.043255,0.042304,0.061337,0.19121,0.099366,0.34188,0.014093,0.0025299,0.12762,0.020905,0.035913,0.02567,0.052986,0.10844,0.021028,0.014334,0.12309,0.12709,0.037544,0.080015,0.0049891,0.10162,0.28583,0.13073,0.20096,0.10208,0.052746,0.0011975,0.059745,0.32888,0.11664,0.032358,0.089935,0.1781,0.071093,0.066624,0.056758,0.16228,0.02888,0.014948,0.01659,0.081978,0.072858,0.0099595,0.11022,0.0024285,0.15596,0.05278,0.17195,0.030582,0.086395,0.033274,0.076278,0.018402,0.070568,0.15885,0.090245,0.18681,0.056777,0.075491,0.066838,0.045808,0.12176,0.072501,0.069958,0.12698,0.12817,0.067269,0.12336,0.048834,0.27136,0.10565,0.10056
0.068309,0.22553,0.06347,0.1153,0.15144,0.23552,0.002679,0.028487,0.011687,0.12369,0.064811,0.014033,0.078388,0.20852,0.013206,0.049314,0,0.087389,0.045797,0.0052774,0.15632,0.15633,0.21299,0.10231,0.041599,0.019741,0.01231,0.011716,0.084839,0.026964,0.13159,0.078807,0.094933,0.16251,0.093896,0.18341,0.09252,0.01821,0.13326,0.10874,0.043888,0.040742,0.16495,0.040707,0.0073521,0.13729,0.015912,0.23477,0.069646,0.065373,0.18635,0.20531,0.041813,0.10191,0.085204,0.048747,0.062688,0.035186,0.099676,0.041408,0.13438,0.010408,0.030397,0.063227,0.10439,0.015127,0.11234,0.1572,0.1212,0.10953,0.21401,0.024083,0.085306,0.058769,0.024724,0.039087,0.043163,0.072065,0.1492,0.063142,0.15295,0.14955,0.18606,0.061401,0.059244,0.00095834,0.0028945,0.062754,0.033015,0.18051,0.041043,0.13802,0.0024912,0.13812,0.2471,0.020712,0.069704,0.034205,0.017342,0.032094
0.043527,0.060315,0.1385,0.099201,0.091679,0.041061,0.10188,0.15831,0.034874,0.06066,0.1415,0.16075,0.092307,0.044136,0.0021614,0.038839,0.087389,0,0.13549,0.1002,0.011825,0.029545,0.14172,0.041976,0.019377,0.17163,0.030724,0.17819,0.10323,0.065992,0.0075166,0.0092566,0.17248,0.13032,0.055655,0.08896,0.0047732,0.0056567,0.049062,0.036038,0.20041,0.063353,0.0054762,0.037907,0.097161,0.031242,0.26389,0.057464,0.18524,0.25059,0.20888,0.10796,0.027203,0.014588,0.013064,0.095134,0.11763,0.031208,0.1124,0.068247,0.10003,0.13346,0.12391,0.14848,0.02673,0.025182,0.0097997,0.14582,0.15002,0.020221,0.212,0.10382,0.010209,0.15225,0.13184,0.042693,0.11791,0.014602,0.013613,0.018707,0.028934,0.19613,0.039057,0.096603,0.065137,0.024708,0.11262,0.11846,0.028609,0.085463,0.13037,0.0082631,0.015555,0.045195,0.1488,0.09087,0.022597,0.0095899,0.079516,0.11312
0.39394,0.14549,0.0051512,0.076494,0.0048158,0.040072,0.067615,0.22579,0.15587,0.26883,0.093205,0.028469,0.077949,0.24898,0.058251,0.11496,0.045797,0.13549,0,0.015545,0.10816,0.051173,0.018482,0.028581,0.20123,0.0099676,0.097334,0.066956,0.02252,0.031992,0.25628,0.031921,0.044676,0.041581,0.22575,0.0048568,0.032867,0.14982,0.01784,0.093559,0.058464,0.07049,0.063888,0.0040802,0.17095,0.23127,0.073558,0.079934,0.085623,0.022927,0.12237,0.081054,0.061218,0.084369,0.063641,0.091898,0.0067737,0.34526,0.0064558,0.0069676,0.0015012,0.21779,0.071835,0.1038,0.001796,0.099404,0.055787,0.14527,0.074551,0.14248,0.24219,0.1998,0.075344,0.065347,0.11964,0.086406,0.084398,0.18166,0.082505,0.039885,0.04488,0.15793,0.10337,0.051995,0.020006,0.0057216,0.16412,0.029754,0.1822,0.020532,0.074607,0.033552,0.11591,0.027617,0.048915,0.031033,0.075791,0.0377,0.0064611,0.038443
0.057985,0.0073544,0.012444,0.16178,0.0070115,0.079611,0.0018564,0.15638,0.092947,0.038237,0.083942,0.042065,0.13142,0.06797,0.014126,0.0915,0.0052774,0.1002,0.015545,0,0.022887,0.072859,0.027332,0.17191,0.013592,0.043008,0.039817,0.13916,0.092886,0.014319,0.13534,0.11964,0.021884,0.081908,0.079335,0.092247,0.1334,0.029487,0.19513,0.041042,0.0057361,0.11173,0.1079,0.040314,0.089404,0.064641,0.040884,0.15534,0.084477,0.1275,0.11951,0.0023423,0.070422,0.12938,0.030179,0.037181,0.019855,0.18933,0.009516,0.024134,0.11601,0.037148,0.0090594,0.025205,0.064505,0.10865,0.040906,0.027679,0.072456,0.00095025,0.013296,0.091096,0.17781,0.071666,0.060886,0.13031,0.050842,0.10288,0.21688,0.016865,0.16856,0.085236,0.015752,0.097455,0.069813,0.1048,0.046155,0.023657,0.084687,0.099268,0.10177,0.076093,0.017796,0.062227,0.23025,0.093169,0.069803,0.032821,0.023588,0.15947
0.023799,0.034976,0.00026856,0.0049459,0.085335,0.12391,0.070978,0.038016,0.053485,0.09844,0.05206,0.13652,0.081074,0.058762,0.012482,0.013536,0.15632,0.011825,0.10816,0.022887,0,0.0089696,0.020355,0.03157,0.10893,0.029544,0.05549,0.037242,0.056187,0.043245,0.01908,0.010845,0.18244,0.077057,0.04246,0.043152,0.035201,0.057056,0.067047,0.070053,0.035395,0.11438,0.0059999,0.146,0.15157,0.28627,0.11298,0.099617,0.064208,0.031957,0.017643,0.074341,0.15285,0.045607,0.033145,0.041947,0.0079063,0.16228,0.029097,0.11939,0.089019,0.020281,0.11874,0.14863,0.041986,0.016003,0.038935,0.041993,0.10426,0.16563,0.13065,0.0137,0.059469,0.0082773,0.0051872,0.064476,0.0025573,0.1634,0.10879,0.13971,0.021011,0.052044,0.045308,0.025693,0.013815,0.057387,0.066806,0.14529,0.14354,0.078325,0.025281,0.022099,0.15545,0.087966,0.034917,0.12916,0.15911,0.21809,0.08277,0.02795
0.014523,0.14047,0.18209,0.037892,0.18329,0.097545,0.075377,0.026492,0.1908,0.11999,0.33786,0.026006,0.077623,0.021197,0.049954,0.042362,0.15633,0.029545,0.051173,0.072859,0.0089696,0,0.064947,0.15458,0.00065617,0.066851,0.15533,0.020444,0.047185,0.032119,0.091116,0.083456,0.0046518,0.22478,0.036368,0.047719,0.022141,0.013723,0.00024793,0.016727,0.033329,0.027206,0.11202,0.12526,0.079767,0.17763,0.01203,0.012018,0.10906,0.096055,0.11093,0.14269,0.049348,0.087515,0.024603,0.090663,0.018214,0.18023,0.050505,0.055825,0.13155,0.042204,0.015319,0.15023,0.022795,0.14242,0.084442,0.017569,0.069188,0.012241,0.015849,0.063399,0.012774,0.013838,0.014726,0.072873,0.069126,0.061318,0.059117,0.03676,0.28372,0.17371,0.12461,0.012595,0.0024981,0.017869,0.087618,0.013213,0.15749,0.089237,0.0067385,0.012676,0.0017572,0.048691,0.017962,0.11674,0.086534,0.17302,0.058268,0.27495
0.0041657,0.0056702,0.0856,0.0339,0.018938,0.026586,0.013298,0.048477,0.13574,0.17766,0.071052,0.017207,0.014867,0.22161,0.023487,0.00095312,0.21299,0.14172,0.018482,0.027332,0.020355,0.064947,0,0.053396,0.046527,0.046926,0.045078,0.037204,0.13641,0.033645,0.054769,0.22472,0.00090664,0.026342,0.16884,0.07453,0.053093,0.062333,0.1071,0.062031,0.12946,0.1031,0.082199,0.12825,0.060198,0.005751,0.25426,0.19957,0.12592,0.097781,0.14523,0.20236,0.10603,0.055406,0.17441,0.12039,0.1053,0.17984,0.040819,0.10697,0.038424,0.0020547,0.14679,0.13149,0.22919,0.074461,0.14213,0.13259,0.014525,0.093036,0.21537,0.19714,0.054682,0.1725,0.076662,0.076968,0.23688,0.085342,0.052045,0.0475,0.2438,0.014124,0.059177,0.15582,0.084872,0.065802,0.1099,0.015933,0.06716,0.047595,0.20055,0.076419,0.0032068,0.12816,0.032704,0.050176,0.023785,0.022868,0.088467,0.04278
0.021605,0.16795,0.046765,0.16672,0.059441,0.18582,0.0012354,0.050095,0.026264,0.023701,0.054129,0.12864,0.020249,0.31452,0.058294,0.021861,0.10231,0.041976,0.028581,0.17191,0.03157,0.15458,0.053396,0,0.016446,0.19475,0.11871,0.11661,0.05604,0.13818,0.09184,0.078838,0.011914,0.11587,0.03986,0.017647,0.095193,0.099404,0.15883,0.017981,0.065933,0.045173,0.0058491,0.10873,0.0012351,0.073931,0.091961,0.10398,0.093619,0.098354,0.011932,0.011533,0.015515,0.028423,0.05514,0.10401,0.25964,0.048642,0.034786,0.22326,0.06683,0.060742,0.021062,0.0070374,0.052649,0.048667,0.14107,0.017306,0.022937,0.051766,0.14541,0.0075017,0.090464,0.013928,0.013948,0.10302,0.090796,0.097903,0.027432,0.025657,0.080517,0.075142,0.020955,0.11091,0.21475,0.049568,0.21168,0.0063933,0.15199,0.10282,0.03785,0.094488,0.057072,0.14675,0.077966,0.14038,0.05795,0.0066373,0.075055,0.051738
0.031986,0.051265,0.1909,0.061357,0.052216,0.087155,0.079066,0.082714,0.05937,0.054125,0.01356,0.043179,0.038952,0.021447,0.044104,0.09603,0.041599,0.019377,0.20123,0.013592,0.10893,0.00065617,0.046527,0.016446,0,0.053304,0.11014,0.10674,0.099521,0.078217,0.062959,0.0096327,0.13181,0.042058,0.092677,0.071673,0.00011916,0.031065,0.023719,0.1373,0.053554,0.070011,0.1086,0.045011,0.080108,0.096967,0.098244,0.039606,0.064253,0.22686,0.21016,0.1107,0.098512,0.073508,0.11891,0.041582,0.014645,0.23392,0.19671,0.060917,0.17102,0.032064,0.038559,0.064697,0.051117,0.17561,0.051924,0.1247,0.18782,0.032457,0.12884,0.17698,0.028716,0.096447,0.092699,0.038182,0.21114,0.097368,0.091938,0.046205,0.084584,0.19388,0.20759,0.070241,0.1196,0.051533,0.16294,0.10787,0.07209,0.14846,0.028259,0.1657,0.0089264,0.021136,0.053012,0.0053148,0.16776,0.090584,0.060326,0.097949
0.047644,0.13737,0.00237,0.058409,0.16659,0.006644,0.064899,0.055803,0.023758,0.16851,0.046396,0.085671,0.11129,0.14635,0.087669,0.015296,0.019741,0.17163,0.0099676,0.043008,0.029544,0.066851,0.046926,0.19475,0.053304,0,0.083943,0.011289,0.084423,0.083057,0.21966,0.0075076,0.21804,0.0075669,0.021156,0.072289,0.036761,0.042101,0.18443,0.08405,0.048854,0.0076339,0.19161,0.12009,0.062712,0.11252,0.13918,0.015918,0.049484,0.19774,0.032876,0.057034,0.2015,0.072976,0.10823,0.20135,0.14347,0.041017,0.036142,0.050653,0.046034,0.12643,0.028662,0.053894,0.059417,0.037011,0.30519,0.068975,0.044583,0.029103,0.013846,0.068249,0.23277,0.11986,0.067524,0.16096,0.093872,0.011208,0.014207,0.071701,0.22454,0.011169,0.066204,0.13576,0.053486,0.04445,0.026438,0.057124,0.073067,0.074264,0.018246,0.0042019,0.028859,0.06892,0.049692,0.029725,0.055624,0.085937,0.044843,0.119
0.19843,0.12028,0.022223,0.1083,0.084886,0.16467,0.14854,0.255,0.10171,0.13788,0.024701,0.13683,0.1101,0.0049017,0.048196,0.069683,0.01231,0.030724,0.097334,0.039817,0.05549,0.15533,0.045078,0.11871,0.11014,0.083943,0,0.050186,0.14884,0.014599,0.12169,0.10216,0.052504,0.032132,0.049419,0.0096789,0.11886,0.049048,0.059946,0.012864,0.094212,0.052945,0.020299,0.18116,0.0018331,0.087709,0.13845,0.065256,0.060187,0.073588,0.016815,0.11024,0.040566,0.29579,0.035412,0.060965,0.011879,0.047581,0.070461,0.054017,0.022765,0.1242,0.12213,0.033385,0.15478,0.07577,0.069203,0.032218,0.053461,0.12618,0.08452,0.2873,0.26715,0.12622,0.018997,0.1801,0.0043629,0.13114,0.049108,0.13463,0.26598,0.054998,0.02385,0.10497,0.073018,0.097861,0.13937,0.068389,0.058891,0.10657,0.11601,0.10327,0.013836,0.016013,0.050014,0.051407,0.099566,0.15646,0.11046,0.10861
